ID	–¼‘O	1:•ºŽm@2:Žô•¶	ƒRƒXƒg	UŒ‚—Í	HP	à–¾	
21	‘‚‘€	1	7	6	5	“ËŒ‚A—Y‹©‚ÑF‚±‚Ìƒ^[ƒ“‘S‚Ä‚Ì–¡•û•ºŽm‚ÌUŒ‚—Í+2	
22	‰ÄŒò“Õ	1	7	5	5	—Y‹©‚ÑF“G•ºŽm1‘Ì‚ÌUŒ‚—Í-4	
22	‰ÄŒò“Õ	1	7	5	5	—Y‹©‚ÑF“G•ºŽm1‘Ì‚ÌUŒ‚—Í-4	
23	’£º³	1	5	4	6	UŒ‚ŽžAUŒ‚—Í+2	
23	’£º³	1	5	4	6	UŒ‚ŽžAUŒ‚—Í+2	
23	’£º³	1	5	4	6	UŒ‚ŽžAUŒ‚—Í+2	
24	Šs‰Ã	1	3	2	3	¢Š«‚µ‚½‘S‚Ä‚Ì–¡•û•ºŽm‚Í“ËŒ‚‚ð“¾‚é	
24	Šs‰Ã	1	3	2	3	¢Š«‚µ‚½‘S‚Ä‚Ì–¡•û•ºŽm‚Í“ËŒ‚‚ð“¾‚é	
25	Î³›M	1	3	2	4	UŒ‚ŽžAUŒ‚—Í+2	
25	Î³›M	1	3	2	4	UŒ‚ŽžAUŒ‚—Í+2	
25	Î³›M	1	3	2	4	UŒ‚ŽžAUŒ‚—Í+2	
26	‰¤ˆÙ	1	2	1	2	—Y‹©‚ÑF“G•ºŽm1‘Ì‚ÌUŒ‚—Í-2	
26	‰¤ˆÙ	1	2	1	2	—Y‹©‚ÑF“G•ºŽm1‘Ì‚ÌUŒ‚—Í-2	
26	‰¤ˆÙ	1	2	1	2	—Y‹©‚ÑF“G•ºŽm1‘Ì‚ÌUŒ‚—Í-2	
27	Žã‘Ì‰»	2	0	2	-1	“G•ºŽm1‘Ì‚ÌUŒ‚—Í-2	
27	Žã‘Ì‰»	2	0	2	-1	“G•ºŽm1‘Ì‚ÌUŒ‚—Í-2	
27	Žã‘Ì‰»	2	0	2	-1	“G•ºŽm1‘Ì‚ÌUŒ‚—Í-2	
28	“ËŒ‚¢Š«	2	4	3	-1	‰‹‰‹R•º‚ð3‘Ì¢Š«	
28	“ËŒ‚¢Š«	2	4	3	-1	‰‹‰‹R•º‚ð3‘Ì¢Š«	
29	—Œ‚	2	4	2	-1	‘S‚Ä‚Ì“G•ºŽm‚É2ƒ_ƒ[ƒW	
29	—Œ‚	2	4	2	-1	‘S‚Ä‚Ì“G•ºŽm‚É2ƒ_ƒ[ƒW	
29	—Œ‚	2	4	2	-1	‘S‚Ä‚Ì“G•ºŽm‚É2ƒ_ƒ[ƒW	
30	Ø’f	2	5	8	-1	“G•ºŽm1‘Ì‚É8ƒ_ƒ[ƒW	
30	Ø’f	2	5	8	-1	“G•ºŽm1‘Ì‚É8ƒ_ƒ[ƒW	
42	’†‹‰•à•º	1	3	3	3	–³‚µ	
43	ã‹‰•à•º	1	5	5	5	–³‚µ	
43	ã‹‰•à•º	1	5	5	5	–³‚µ	
44	‰‹‰‹R•º	1	1	1	1	“ËŒ‚	
44	‰‹‰‹R•º	1	1	1	1	“ËŒ‚	
46	ã‹‰‹R•º	1	5	4	2	“ËŒ‚	
-1	
